continent,town,age,job,Net wrth,Gender,first_smoke_age,smoke_instance,nonsmoke_instance,moderate_instance,heavy_instance,light_instance,smoker_depth,,,,,
Bonne Sante,Eden,48,Bricklayer/Swimming Club,5480,M,18,40,16,4,1,19,3,,,,,
Bonne Sante,Eden,48,Fisherman/Cycling Club,5123,F,19,14,7,0,0,7,1,,,,,
Bonne Sante,Eden,19,Waiter,676,F,18,2,1,0,0,1,1,,,,,
Bonne Sante,Eden,20,Hairdresser,1533,F,0,0,0,0,0,0,0,,,,,
Bonne Sante,Colmar,49,Horticultural Association,3591,F,19,26,8,5,2,11,3,,,,,
Bonne Sante,Colmar,55,Pet Groomer,5421,M,19,56,19,9,1,27,3,,,,,
Bonne Sante,Colmar,38,,4029,F,20,16,7,1,0,8,2,,,,,
Bonne Sante,Colmar,59,Swimming Club,9228,F,20,14,7,0,0,7,1,,,,,
Bonne Sante,Colmar,32,Tailor/Swimming Club,3054,F,19,12,6,0,0,6,1,,,,,
Bonne Sante,Colmar,55,Courtesan/Yoga Society,12331,M,20,47,14,9,2,22,3,,,,,
Bonne Sante,Colmar,47,Waiter,2881,F,21,4,2,0,0,2,1,,,,,
Bonne Sante,Colmar,27,University Student/Running Club,4252,M,19,12,4,2,0,6,2,,,,,
Bonne Sante,Colmar,20,Kitchen Hand,774,F,18,8,4,0,0,4,1,,,,,
Bonne Sante,Colmar,25,University Student,879,M,19,10,3,2,1,4,3,,,,,
Bonne Sante,Colmar,33,Toymaker,2954,F,17,14,4,3,1,6,3,,,,,
Bonne Sante,Colmar,68,,7843,F,21,22,9,2,0,11,2,,,,,
Bonne Sante,Colmar,44,Lawyer,12792,M,19,12,6,0,0,6,1,,,,,
Bonne Sante,Colmar,34,Elementary School Teacher/Swimming Club,2986,M,19,12,5,1,0,6,2,,,,,
Bonne Sante,Colmar,48,Poultry Farmer,7907,F,23,2,1,0,0,1,1,,,,,
Bonne Sante,Colmar,43,Sheep Farmer,8025,M,18,14,4,3,0,7,2,,,,,
Bonne Sante,Colmar,34,High School Teacher,4292,F,21,18,7,2,0,9,2,,,,,
Bonne Sante,Colmar,24,University Student,2187,F,21,8,4,0,0,4,1,,,,,
Bonne Sante,Colmar,27,Waiter,580,M,19,8,4,0,0,4,1,,,,,
Bonne Sante,Colmar,30,Dairy Farmer/Swimming Club,1795,M,21,12,4,2,1,5,3,,,,,
Bonne Sante,Colmar,36,Pet Groomer,3995,F,20,6,2,1,0,3,2,,,,,
Bonne Sante,Colmar,32,Wheat Farmer/Swimming Club,6232,F,18,14,7,0,0,7,1,,,,,
Bonne Sante,Colmar,36,Accountant,5614,M,20,18,7,2,1,8,3,,,,,
Bonne Sante,Colmar,30,Plumber,8176,M,17,12,2,4,2,4,3,,,,,
Bonne Sante,Colmar,19,Unviersity Student,640,M,19,3,1,0,0,2,1,,,,,
Bonne Sante,Colmar,48,Wheat Farmer,3692,F,20,16,7,1,0,8,2,,,,,
Bonne Sante,Colmar,22,Tailor/Swimming Club,3408,M,16,14,4,3,1,6,3,,,,,
Bonne Sante,Maeva,56,,4708,F,27,20,9,1,0,10,2,,,,,
Bonne Sante,Maeva,42,Elementary School Teacher,6555,M,19,16,5,3,0,8,2,,,,,
Bonne Sante,Maeva,27,Oncologist,4049,F,18,10,2,3,1,4,3,,,,,
Bonne Sante,Maeva,64,,1253,F,19,24,12,0,0,12,1,,,,,
Bonne Sante,Maeva,61,,8064,M,21,16,8,0,0,8,1,,,,,
Bonne Sante,Maeva,23,Running Club,1741,M,19,8,3,1,0,4,2,,,,,
Bonne Sante,Gordes,45,Pig Farmer,6286,F,20,12,6,0,0,6,1,,,,,
Bonne Sante,Gordes,63,,3641,M,18,49,17,7,2,23,3,,,,,
Bonne Sante,Gordes,58,Botanist,5889,F,17,32,11,5,0,16,2,,,,,
Bonne Sante,Gordes,66,,1338,M,19,74,28,9,1,36,3,,,,,
Bonne Sante,Riroua,40,Painter,2407,M,19,12,5,1,0,6,2,,,,,
Bonne Sante,Riroua,54,High School Teacher/Horticultural Association,8057,F,22,12,4,2,1,5,3,,,,,
Bonne Sante,Riroua,19,Cheesemaker,839,M,18,2,1,0,0,1,1,,,,,
Bonne Sante,Riroua,48,Bricklayer,3304,M,21,29,10,4,1,14,3,,,,,
Bonne Sante,Riroua,21,Running Club,2181,M,21,1,0,0,0,1,1,,,,,
Bonne Sante,Riroua,22,Carpenter,2419,F,20,2,1,0,0,1,1,,,,,
